k,Energy (eV)
0.0,-14.406502
0.02614,-14.406502
0.05228,-14.406502
0.07842,-14.407861
0.10455,-14.407861
0.13069,-14.409222
0.15683,-14.411943
0.18297,-14.414665
0.20911,-14.420107
0.23525,-14.426908
0.26138,-14.435074
0.28752,-14.444598
0.31366,-14.458202
0.3398,-14.473169
0.36594,-14.492218
0.39207,-14.512627
0.41821,-14.534394
0.44435,-14.560246
0.47049,-14.586097
0.49663,-14.613309
0.52277,-14.64188
0.5489,-14.670454
0.57504,-14.699026
0.60118,-14.726237
0.62732,-14.752088
0.65346,-14.77794
0.67959,-14.801069
0.70573,-14.822839
0.73187,-14.840526
0.75801,-14.856853
0.78415,-14.870459
0.81029,-14.881344
0.83642,-14.889506
0.86256,-14.893589
0.8887,-14.89495
,
,
0.0,-13.01871
0.02614,-13.017349
0.05228,-13.017349
0.07842,-13.014627
0.10455,-13.011906
0.13069,-13.007825
0.15683,-13.009186
0.18297,-13.015988
0.20911,-13.022791
0.23525,-13.028234
0.26138,-13.032315
0.28752,-13.033676
0.31366,-13.033676
0.3398,-13.030954
0.36594,-13.026874
0.39207,-13.01871
0.41821,-13.007825
0.44435,-12.99558
0.47049,-12.980613
0.49663,-12.962925
0.52277,-12.945238
0.5489,-12.92619
0.57504,-12.911224
0.60118,-12.908503
0.62732,-12.90442
0.65346,-12.9017
0.67959,-12.898978
0.70573,-12.896257
0.73187,-12.894897
0.75801,-12.893536
0.78415,-12.892175
0.81029,-12.890816
0.83642,-12.890816
0.86256,-12.889455
0.8887,-12.889455
,
,
0.0,-13.01871
0.02614,-13.017349
0.05228,-13.017349
0.07842,-13.014627
0.10455,-13.011906
0.13069,-13.007825
0.15683,-13.003743
0.18297,-12.99966
0.20911,-12.994219
0.23525,-12.988777
0.26138,-12.981974
0.28752,-12.976532
0.31366,-12.969729
0.3398,-12.962925
0.36594,-12.956122
0.39207,-12.949321
0.41821,-12.943877
0.44435,-12.937075
0.47049,-12.931631
0.49663,-12.92619
0.52277,-12.920749
0.5489,-12.916666
0.57504,-12.911224
0.60118,-12.908503
0.62732,-12.90442
0.65346,-12.9017
0.67959,-12.898978
0.70573,-12.896257
0.73187,-12.894897
0.75801,-12.893536
0.78415,-12.892175
0.81029,-12.890816
0.83642,-12.890816
0.86256,-12.889455
0.8887,-12.889455
,
,
0.0,-12.984694
0.02614,-12.984694
0.05228,-12.987416
0.07842,-12.991497
0.10455,-12.996941
0.13069,-13.002382
0.15683,-13.003743
0.18297,-12.99966
0.20911,-12.994219
0.23525,-12.988777
0.26138,-12.981974
0.28752,-12.976532
0.31366,-12.969729
0.3398,-12.962925
0.36594,-12.956122
0.39207,-12.949321
0.41821,-12.943877
0.44435,-12.937075
0.47049,-12.931631
0.49663,-12.92619
0.52277,-12.920749
0.5489,-12.916666
0.57504,-12.907142
0.60118,-12.888094
0.62732,-12.869046
0.65346,-12.851358
0.67959,-12.835031
0.70573,-12.818704
0.73187,-12.805098
0.75801,-12.794214
0.78415,-12.78333
0.81029,-12.776525
0.83642,-12.769723
0.86256,-12.767001
0.8887,-12.765641
,
,
0.0,-8.320626
0.02614,-8.320626
0.05228,-8.321987
0.07842,-8.324709
0.10455,-8.328791
0.13069,-8.332872
0.15683,-8.338314
0.18297,-8.345117
0.20911,-8.350559
0.23525,-8.358724
0.26138,-8.365525
0.28752,-8.37369
0.31366,-8.381853
0.3398,-8.390017
0.36594,-8.39818
0.39207,-8.406343
0.41821,-8.414507
0.44435,-8.421309
0.47049,-8.428112
0.49663,-8.434916
0.52277,-8.440358
0.5489,-8.4458
0.57504,-8.449882
0.60118,-8.453963
0.62732,-8.458045
0.65346,-8.460767
0.67959,-8.463488
0.70573,-8.464849
0.73187,-8.466209
0.75801,-8.467569
0.78415,-8.46893
0.81029,-8.46893
0.83642,-8.46893
0.86256,-8.46893
0.8887,-8.46893
,
,
0.0,-5.891991
0.02614,-5.890631
0.05228,-5.886549
0.07842,-5.879746
0.10455,-5.868862
0.13069,-5.856617
0.15683,-5.84029
0.18297,-5.822602
0.20911,-5.803554
0.23525,-5.781785
0.26138,-5.758655
0.28752,-5.734165
0.31366,-5.709674
0.3398,-5.683823
0.36594,-5.659332
0.39207,-5.634842
0.41821,-5.610352
0.44435,-5.599467
0.47049,-5.649808
0.49663,-5.697428
0.52277,-5.745049
0.5489,-5.789948
0.57504,-5.832126
0.60118,-5.872943
0.62732,-5.909679
0.65346,-5.945054
0.67959,-5.976347
0.70573,-6.00356
0.73187,-6.028049
0.75801,-6.049819
0.78415,-6.067506
0.81029,-6.081112
0.83642,-6.090636
0.86256,-6.096079
0.8887,-6.0988
,
,
0.0,-5.323269
0.02614,-5.324629
0.05228,-5.32599
0.07842,-5.331432
0.10455,-5.336875
0.13069,-5.345038
0.15683,-5.355923
0.18297,-5.366808
0.20911,-5.381774
0.23525,-5.398101
0.26138,-5.415789
0.28752,-5.436198
0.31366,-5.459327
0.3398,-5.483818
0.36594,-5.509669
0.39207,-5.53688
0.41821,-5.565452
0.44435,-5.595385
0.47049,-5.625318
0.49663,-5.655251
0.52277,-5.685184
0.5489,-5.715117
0.57504,-5.743689
0.60118,-5.772261
0.62732,-5.799472
0.65346,-5.823962
0.67959,-5.847093
0.70573,-5.867501
0.73187,-5.886549
0.75801,-5.902876
0.78415,-5.916481
0.81029,-5.926006
0.83642,-5.93417
0.86256,-5.938251
0.8887,-5.939612
,
,
0.0,-5.323269
0.02614,-5.324629
0.05228,-5.32599
0.07842,-5.331432
0.10455,-5.336875
0.13069,-5.345038
0.15683,-5.355923
0.18297,-5.366808
0.20911,-5.381774
0.23525,-5.398101
0.26138,-5.415789
0.28752,-5.436198
0.31366,-5.459327
0.3398,-5.483818
0.36594,-5.509669
0.39207,-5.53688
0.41821,-5.565452
0.44435,-5.595385
0.47049,-5.625318
0.49663,-5.655251
0.52277,-5.685184
0.5489,-5.715117
0.57504,-5.743689
0.60118,-5.772261
0.62732,-5.799472
0.65346,-5.823962
0.67959,-5.847093
0.70573,-5.867501
0.73187,-5.886549
0.75801,-5.902876
0.78415,-5.916481
0.81029,-5.926006
0.83642,-5.93417
0.86256,-5.938251
0.8887,-5.939612
,
,
0.0,-5.140951
0.02614,-5.140951
0.05228,-5.139591
0.07842,-5.13823
0.10455,-5.13687
0.13069,-5.134148
0.15683,-5.131427
0.18297,-5.131427
0.20911,-5.168163
0.23525,-5.20762
0.26138,-5.251158
0.28752,-5.297418
0.31366,-5.346399
0.3398,-5.39674
0.36594,-5.447082
0.39207,-5.497423
0.41821,-5.549125
0.44435,-5.588582
0.47049,-5.566813
0.49663,-5.547765
0.52277,-5.531438
0.5489,-5.51511
0.57504,-5.501505
0.60118,-5.49062
0.62732,-5.479736
0.65346,-5.471572
0.67959,-5.464769
0.70573,-5.457966
0.73187,-5.452524
0.75801,-5.448442
0.78415,-5.445722
0.81029,-5.443
0.83642,-5.441639
0.86256,-5.440279
0.8887,-5.440279
,
,
0.0,-5.026662
0.02614,-5.026662
0.05228,-5.030745
0.07842,-5.038908
0.10455,-5.052514
0.13069,-5.072922
0.15683,-5.100134
0.18297,-5.127346
0.20911,-5.121903
0.23525,-5.116461
0.26138,-5.109658
0.28752,-5.101494
0.31366,-5.093331
0.3398,-5.082447
0.36594,-5.071562
0.39207,-5.057956
0.41821,-5.04435
0.44435,-5.028023
0.47049,-5.011696
0.49663,-4.995369
0.52277,-4.977682
0.5489,-4.959994
0.57504,-4.940946
0.60118,-4.924619
0.62732,-4.908292
0.65346,-4.891965
0.67959,-4.87836
0.70573,-4.864754
0.73187,-4.853869
0.75801,-4.849788
0.78415,-4.857951
0.81029,-4.863393
0.83642,-4.868835
0.86256,-4.871556
0.8887,-4.872917
,
,
0.0,-4.968157
0.02614,-4.968157
0.05228,-4.968157
0.07842,-4.965436
0.10455,-4.959994
0.13069,-4.95047
0.15683,-4.936864
0.18297,-4.919177
0.20911,-4.901489
0.23525,-4.87972
0.26138,-4.857951
0.28752,-4.836181
0.31366,-4.814412
0.3398,-4.792643
0.36594,-4.773595
0.39207,-4.757268
0.41821,-4.745023
0.44435,-4.736859
0.47049,-4.735498
0.49663,-4.736859
0.52277,-4.743662
0.5489,-4.753186
0.57504,-4.764071
0.60118,-4.776316
0.62732,-4.789922
0.65346,-4.803527
0.67959,-4.815773
0.70573,-4.828018
0.73187,-4.838903
0.75801,-4.844345
0.78415,-4.836181
0.81029,-4.829379
0.83642,-4.825297
0.86256,-4.822576
0.8887,-4.821215
,
,
0.0,-4.610325
0.02614,-4.608965
0.05228,-4.606243
0.07842,-4.602161
0.10455,-4.595359
0.13069,-4.585835
0.15683,-4.57495
0.18297,-4.562705
0.20911,-4.547738
0.23525,-4.530051
0.26138,-4.509642
0.28752,-4.487873
0.31366,-4.462022
0.3398,-4.434811
0.36594,-4.41168
0.39207,-4.419844
0.41821,-4.425286
0.44435,-4.430728
0.47049,-4.434811
0.49663,-4.436171
0.52277,-4.437531
0.5489,-4.437531
0.57504,-4.437531
0.60118,-4.436171
0.62732,-4.434811
0.65346,-4.43345
0.67959,-4.432089
0.70573,-4.432089
0.73187,-4.430728
0.75801,-4.430728
0.78415,-4.429368
0.81029,-4.429368
0.83642,-4.429368
0.86256,-4.429368
0.8887,-4.429368
,
,
0.0,-4.29331
0.02614,-4.29331
0.05228,-4.296031
0.07842,-4.300113
0.10455,-4.305555
0.13069,-4.312358
0.15683,-4.321883
0.18297,-4.331407
0.20911,-4.343651
0.23525,-4.354536
0.26138,-4.368142
0.28752,-4.380387
0.31366,-4.391272
0.3398,-4.402156
0.36594,-4.41168
0.39207,-4.419844
0.41821,-4.425286
0.44435,-4.430728
0.47049,-4.434811
0.49663,-4.436171
0.52277,-4.437531
0.5489,-4.437531
0.57504,-4.437531
0.60118,-4.436171
0.62732,-4.434811
0.65346,-4.43345
0.67959,-4.432089
0.70573,-4.432089
0.73187,-4.430728
0.75801,-4.430728
0.78415,-4.429368
0.81029,-4.429368
0.83642,-4.429368
0.86256,-4.429368
0.8887,-4.429368
,
,
0.0,-4.29331
0.02614,-4.29331
0.05228,-4.296031
0.07842,-4.300113
0.10455,-4.305555
0.13069,-4.312358
0.15683,-4.321883
0.18297,-4.331407
0.20911,-4.343651
0.23525,-4.354536
0.26138,-4.368142
0.28752,-4.380387
0.31366,-4.391272
0.3398,-4.402156
0.36594,-4.403517
0.39207,-4.396714
0.41821,-4.403517
0.44435,-4.404878
0.47049,-4.403517
0.49663,-4.396714
0.52277,-4.38719
0.5489,-4.374945
0.57504,-4.3627
0.60118,-4.349094
0.62732,-4.336849
0.65346,-4.34093
0.67959,-4.343651
0.70573,-4.346373
0.73187,-4.347733
0.75801,-4.349094
0.78415,-4.349094
0.81029,-4.349094
0.83642,-4.349094
0.86256,-4.349094
0.8887,-4.349094
,
,
0.0,-4.184464
0.02614,-4.184464
0.05228,-4.185824
0.07842,-4.185824
0.10455,-4.185824
0.13069,-4.19943
0.15683,-4.225281
0.18297,-4.249771
0.20911,-4.272902
0.23525,-4.296031
0.26138,-4.3178
0.28752,-4.336849
0.31366,-4.355897
0.3398,-4.372223
0.36594,-4.38583
0.39207,-4.368142
0.41821,-4.330046
0.44435,-4.290589
0.47049,-4.298752
0.49663,-4.306916
0.52277,-4.313718
0.5489,-4.320522
0.57504,-4.327324
0.60118,-4.332767
0.62732,-4.336849
0.65346,-4.34093
0.67959,-4.343651
0.70573,-4.346373
0.73187,-4.347733
0.75801,-4.349094
0.78415,-4.349094
0.81029,-4.349094
0.83642,-4.349094
0.86256,-4.349094
0.8887,-4.349094
,
,
0.0,-4.10555
0.02614,-4.112352
0.05228,-4.12868
0.07842,-4.150449
0.10455,-4.17494
0.13069,-4.185824
0.15683,-4.187185
0.18297,-4.187185
0.20911,-4.189906
0.23525,-4.204873
0.26138,-4.218478
0.28752,-4.230723
0.31366,-4.241608
0.3398,-4.252493
0.36594,-4.263378
0.39207,-4.272902
0.41821,-4.282426
0.44435,-4.290589
0.47049,-4.298752
0.49663,-4.306916
0.52277,-4.313718
0.5489,-4.320522
0.57504,-4.327324
0.60118,-4.332767
0.62732,-4.334127
0.65346,-4.321883
0.67959,-4.309637
0.70573,-4.298752
0.73187,-4.287868
0.75801,-4.279704
0.78415,-4.272902
0.81029,-4.267459
0.83642,-4.263378
0.86256,-4.260656
0.8887,-4.259295
,
,
0.0,-4.101469
0.02614,-4.102829
0.05228,-4.109632
0.07842,-4.119156
0.10455,-4.131402
0.13069,-4.145007
0.15683,-4.159974
0.18297,-4.1763
0.20911,-4.189906
0.23525,-4.204873
0.26138,-4.218478
0.28752,-4.230723
0.31366,-4.241608
0.3398,-4.252493
0.36594,-4.263378
0.39207,-4.272902
0.41821,-4.282426
0.44435,-4.289228
0.47049,-4.24705
0.49663,-4.218478
0.52277,-4.210314
0.5489,-4.208954
0.57504,-4.208954
0.60118,-4.208954
0.62732,-4.208954
0.65346,-4.210314
0.67959,-4.210314
0.70573,-4.211675
0.73187,-4.211675
0.75801,-4.211675
0.78415,-4.213036
0.81029,-4.213036
0.83642,-4.213036
0.86256,-4.213036
0.8887,-4.213036
,
,
0.0,-4.101469
0.02614,-4.102829
0.05228,-4.109632
0.07842,-4.119156
0.10455,-4.131402
0.13069,-4.145007
0.15683,-4.159974
0.18297,-4.1763
0.20911,-4.188546
0.23525,-4.189906
0.26138,-4.189906
0.28752,-4.191266
0.31366,-4.192627
0.3398,-4.192627
0.36594,-4.193988
0.39207,-4.193988
0.41821,-4.193988
0.44435,-4.193988
0.47049,-4.188546
0.49663,-4.166776
0.52277,-4.117795
0.5489,-4.05929
0.57504,-3.993983
0.60118,-3.923232
0.62732,-3.84704
0.65346,-3.766765
0.67959,-3.682409
0.70573,-3.593972
0.73187,-3.504174
0.75801,-3.411654
0.78415,-3.320496
0.81029,-3.290563
0.83642,-3.28512
0.86256,-3.281039
0.8887,-3.281039
,
,
0.0,-3.957247
0.02614,-3.951804
0.05228,-3.934117
0.07842,-3.912347
0.10455,-3.886497
0.13069,-3.859285
0.15683,-3.832074
0.18297,-3.804862
0.20911,-3.77765
0.23525,-3.750439
0.26138,-3.723227
0.28752,-3.696016
0.31366,-3.670164
0.3398,-3.642953
0.36594,-3.617102
0.39207,-3.58989
0.41821,-3.564039
0.44435,-3.539549
0.47049,-3.513698
0.49663,-3.490568
0.52277,-3.466078
0.5489,-3.444308
0.57504,-3.422539
0.60118,-3.40213
0.62732,-3.383082
0.65346,-3.365394
0.67959,-3.347707
0.70573,-3.332741
0.73187,-3.319135
0.75801,-3.30825
0.78415,-3.298726
0.81029,-3.234779
0.83642,-3.157226
0.86256,-3.101442
0.8887,-3.079673
,
,
0.0,-3.130014
0.02614,-3.125932
0.05228,-3.115048
0.07842,-3.095999
0.10455,-3.070149
0.13069,-3.040216
0.15683,-3.004841
0.18297,-2.966745
0.20911,-2.924567
0.23525,-2.897355
0.26138,-2.868783
0.28752,-2.83885
0.31366,-2.806196
0.3398,-2.76946
0.36594,-2.731364
0.39207,-2.691907
0.41821,-2.64973
0.44435,-2.606191
0.47049,-2.561292
0.49663,-2.517753
0.52277,-2.476936
0.5489,-2.455167
0.57504,-2.4402
0.60118,-2.429316
0.62732,-2.422512
0.65346,-2.418431
0.67959,-2.41571
0.70573,-2.41571
0.73187,-2.41571
0.75801,-2.418431
0.78415,-2.419792
0.81029,-2.421152
0.83642,-2.422512
0.86256,-2.434758
0.8887,-2.457888
,
,
0.0,-3.130014
0.02614,-3.125932
0.05228,-3.115048
0.07842,-3.095999
0.10455,-3.070149
0.13069,-3.040216
0.15683,-3.004841
0.18297,-2.966745
0.20911,-2.924567
0.23525,-2.882389
0.26138,-2.837489
0.28752,-2.792591
0.31366,-2.749051
0.3398,-2.705513
0.36594,-2.663335
0.39207,-2.623878
0.41821,-2.587143
0.44435,-2.553129
0.47049,-2.523196
0.49663,-2.495984
0.52277,-2.472854
0.5489,-2.455167
0.57504,-2.4402
0.60118,-2.429316
0.62732,-2.422512
0.65346,-2.418431
0.67959,-2.41571
0.70573,-2.41571
0.73187,-2.41571
0.75801,-2.418431
0.78415,-2.419792
0.81029,-2.421152
0.83642,-2.422512
0.86256,-2.423873
0.8887,-2.423873
,
,
0.0,-3.019807
0.02614,-3.018446
0.05228,-3.013004
0.07842,-3.004841
0.10455,-2.993956
0.13069,-2.98035
0.15683,-2.964023
0.18297,-2.943615
0.20911,-2.921845
0.23525,-2.882389
0.26138,-2.837489
0.28752,-2.792591
0.31366,-2.749051
0.3398,-2.705513
0.36594,-2.663335
0.39207,-2.623878
0.41821,-2.587143
0.44435,-2.553129
0.47049,-2.523196
0.49663,-2.495984
0.52277,-2.472854
0.5489,-2.43884
0.57504,-2.404825
0.60118,-2.374892
0.62732,-2.351763
0.65346,-2.332715
0.67959,-2.317748
0.70573,-2.308224
0.73187,-2.302782
0.75801,-2.2987
0.78415,-2.297339
0.81029,-2.295979
0.83642,-2.372171
0.86256,-2.423873
0.8887,-2.423873
,
,
0.0,-3.000759
0.02614,-2.999398
0.05228,-2.992596
0.07842,-2.981711
0.10455,-2.965384
0.13069,-2.944975
0.15683,-2.919125
0.18297,-2.889192
0.20911,-2.855177
0.23525,-2.817081
0.26138,-2.774903
0.28752,-2.730003
0.31366,-2.681022
0.3398,-2.629321
0.36594,-2.576258
0.39207,-2.520474
0.41821,-2.46333
0.44435,-2.404825
0.47049,-2.344959
0.49663,-2.283734
0.52277,-2.219786
0.5489,-2.153117
0.57504,-2.083728
0.60118,-2.011618
0.62732,-1.936785
0.65346,-1.859232
0.67959,-1.78168
0.70573,-1.842906
0.73187,-1.959916
0.75801,-2.072844
0.78415,-2.18305
0.81029,-2.285094
0.83642,-2.295979
0.86256,-2.297339
0.8887,-2.297339
,
,
0.0,-1.300034
0.02614,-1.301395
0.05228,-1.308198
0.07842,-1.320443
0.10455,-1.335409
0.13069,-1.354457
0.15683,-1.377587
0.18297,-1.403438
0.20911,-1.43065
0.23525,-1.460582
0.26138,-1.490515
0.28752,-1.521809
0.31366,-1.551741
0.3398,-1.583035
0.36594,-1.611607
0.39207,-1.638818
0.41821,-1.66467
0.44435,-1.68916
0.47049,-1.709569
0.49663,-1.725896
0.52277,-1.740862
0.5489,-1.751747
0.57504,-1.75991
0.60118,-1.765352
0.62732,-1.766713
0.65346,-1.768073
0.67959,-1.766713
0.70573,-1.763992
0.73187,-1.761271
0.75801,-1.758549
0.78415,-1.754468
0.81029,-1.751747
0.83642,-1.750386
0.86256,-1.749025
0.8887,-1.749025
,
,
0.0,-1.300034
0.02614,-1.301395
0.05228,-1.308198
0.07842,-1.320443
0.10455,-1.335409
0.13069,-1.354457
0.15683,-1.377587
0.18297,-1.403438
0.20911,-1.43065
0.23525,-1.460582
0.26138,-1.490515
0.28752,-1.521809
0.31366,-1.551741
0.3398,-1.583035
0.36594,-1.611607
0.39207,-1.638818
0.41821,-1.66467
0.44435,-1.68916
0.47049,-1.709569
0.49663,-1.725896
0.52277,-1.740862
0.5489,-1.751747
0.57504,-1.75991
0.60118,-1.765352
0.62732,-1.766713
0.65346,-1.768073
0.67959,-1.766713
0.70573,-1.763992
0.73187,-1.761271
0.75801,-1.758549
0.78415,-1.754468
0.81029,-1.751747
0.83642,-1.750386
0.86256,-1.749025
0.8887,-1.749025
,
,
0.0,-0.00068
0.02614,-0.002041
0.05228,-0.010204
0.07842,-0.02381
0.10455,-0.041498
0.13069,-0.065988
0.15683,-0.09456
0.18297,-0.128575
0.20911,-0.168032
0.23525,-0.212931
0.26138,-0.263272
0.28752,-0.319056
0.31366,-0.378922
0.3398,-0.44559
0.36594,-0.517701
0.39207,-0.593893
0.41821,-0.675528
0.44435,-0.762605
0.47049,-0.855124
0.49663,-0.951725
0.52277,-1.052408
0.5489,-1.157173
0.57504,-1.26602
0.60118,-1.377587
0.62732,-1.491876
0.65346,-1.608886
0.67959,-1.725896
0.70573,-1.702766
0.73187,-1.626573
0.75801,-1.554463
0.78415,-1.489155
0.81029,-1.433371
0.83642,-1.389832
0.86256,-1.362621
0.8887,-1.353097
,
,
0.0,1.257856
0.02614,1.263299
0.05228,1.278265
0.07842,1.302755
0.10455,1.335409
0.13069,1.376227
0.15683,1.422486
0.18297,1.472828
0.20911,1.523169
0.23525,1.57079
0.26138,1.610246
0.28752,1.636097
0.31366,1.64154
0.3398,1.626573
0.36594,1.591198
0.39207,1.539496
0.41821,1.475549
0.44435,1.402078
0.47049,1.321803
0.49663,1.238808
0.52277,1.151731
0.5489,1.061933
0.57504,0.970774
0.60118,0.879615
0.62732,0.788456
0.65346,0.697297
0.67959,0.607499
0.70573,0.520422
0.73187,0.437426
0.75801,0.359874
0.78415,0.289123
0.81029,0.230618
0.83642,0.184359
0.86256,0.155786
0.8887,0.146262
,
,
0.0,2.954499
0.02614,2.946336
0.05228,2.924567
0.07842,2.889191
0.10455,2.842932
0.13069,2.788509
0.15683,2.730004
0.18297,2.671499
0.20911,2.612994
0.23525,2.561292
0.26138,2.520474
0.28752,2.495984
0.31366,2.491902
0.3398,2.50959
0.36594,2.547686
0.39207,2.600749
0.41821,2.664696
0.44435,2.736807
0.47049,2.811639
0.49663,2.889191
0.52277,2.968105
0.5489,3.044298
0.57504,2.977629
0.60118,2.913682
0.62732,2.852456
0.65346,2.795311
0.67959,2.74361
0.70573,2.69735
0.73187,2.656533
0.75801,2.622518
0.78415,2.593946
0.81029,2.570816
0.83642,2.55585
0.86256,2.546325
0.8887,2.542244
,
,
0.0,3.568121
0.02614,3.569481
0.05228,3.574924
0.07842,3.584448
0.10455,3.595333
0.13069,3.610299
0.15683,3.626626
0.18297,3.644314
0.20911,3.664722
0.23525,3.686492
0.26138,3.686492
0.28752,3.649756
0.31366,3.607578
0.3398,3.559958
0.36594,3.506895
0.39207,3.44975
0.41821,3.387164
0.44435,3.321856
0.47049,3.253827
0.49663,3.184438
0.52277,3.113687
0.5489,3.048379
0.57504,3.130014
0.60118,3.21437
0.62732,3.300087
0.65346,3.388525
0.67959,3.478323
0.70573,3.56676
0.73187,3.644314
0.75801,3.701458
0.78415,3.738193
0.81029,3.757241
0.83642,3.768126
0.86256,3.772208
0.8887,3.773569
,
,
0.0,3.568121
0.02614,3.569481
0.05228,3.574924
0.07842,3.584448
0.10455,3.595333
0.13069,3.610299
0.15683,3.626626
0.18297,3.644314
0.20911,3.664722
0.23525,3.686492
0.26138,3.709621
0.28752,3.734112
0.31366,3.761323
0.3398,3.791256
0.36594,3.82391
0.39207,3.859285
0.41821,3.900103
0.44435,3.946362
0.47049,3.996703
0.49663,4.053848
0.52277,4.115074
0.5489,4.078339
