Energy (eV),DOS,Intg. DOS
-2.434308,0.219291,0.773316
-2.41767,0.219687,0.776967
-2.401031,0.221462,0.780634
-2.384392,0.225328,0.784349
-2.367754,0.230686,0.788141
-2.351115,0.235416,0.792023
-2.334477,0.236608,0.795955
-2.317838,0.237141,0.799885
-2.3012,0.242503,0.803876
-2.284561,0.245815,0.807941
-2.267923,0.248651,0.812055
-2.251284,0.251167,0.816214
-2.234645,0.253247,0.820411
-2.218007,0.254958,0.824639
-2.201368,0.256517,0.828894
-2.18473,0.257512,0.833172
-2.168091,0.256637,0.837452
-2.151453,0.254132,0.841704
-2.134814,0.250384,0.845899
-2.118176,0.246664,0.850036
-2.101537,0.242491,0.854106
-2.084898,0.238592,0.858108
-2.06826,0.234205,0.862042
-2.051621,0.228701,0.865896
-2.034983,0.222924,0.869649
-2.018344,0.217775,0.873315
-2.001706,0.213156,0.876899
-1.985067,0.209552,0.880413
-1.968429,0.208308,0.883886
-1.95179,0.210535,0.887367
-1.935151,0.213685,0.890896
-1.918513,0.216749,0.894477
-1.901874,0.218954,0.898104
-1.885236,0.219313,0.901753
-1.868597,0.220117,0.905402
-1.851959,0.221051,0.909071
-1.83532,0.223077,0.912765
-1.818682,0.225282,0.916495
-1.802043,0.227764,0.920263
-1.785404,0.230565,0.924076
-1.768766,0.233552,0.927937
-1.752127,0.234368,0.931839
-1.735489,0.231748,0.935718
-1.71885,0.228106,0.939545
-1.702212,0.22359,0.943304
-1.685573,0.218518,0.946982
-1.668935,0.212952,0.950573
-1.652296,0.207601,0.954068
-1.635657,0.205562,0.957505
-1.619019,0.202423,0.960901
-1.60238,0.20191,0.96425
-1.585742,0.205619,0.967643
-1.569103,0.207486,0.971083
-1.552465,0.209802,0.974546
-1.535826,0.216413,0.978095
-1.519188,0.220589,0.981734
-1.502549,0.223031,0.985426
-1.485911,0.224809,0.989152
-1.469272,0.226226,0.992905
-1.452633,0.227278,0.996678
-1.435995,0.22818,1.000467
-1.419356,0.230671,1.004278
-1.402718,0.234366,1.008147
-1.386079,0.235813,1.012062
-1.369441,0.236135,1.015989
-1.352802,0.237325,1.019929
-1.336164,0.237777,1.023881
-1.319525,0.237718,1.027837
-1.302886,0.234221,1.031764
-1.286248,0.234066,1.035654
-1.269609,0.237088,1.03959
-1.252971,0.217161,1.043378
-1.236332,0.194763,1.046802
-1.219694,0.181401,1.049936
-1.203055,0.166894,1.052827
-1.186417,0.156273,1.055512
-1.169778,0.147091,1.058035
-1.153139,0.139329,1.060414
-1.136501,0.130903,1.062671
-1.119862,0.121104,1.064765
-1.103224,0.11219,1.066705
-1.086585,0.106015,1.068515
-1.069947,0.101939,1.070244
-1.053308,0.098251,1.071909
-1.03667,0.094915,1.073516
-1.020031,0.092349,1.075071
-1.003392,0.091436,1.0766
-0.986754,0.088305,1.0781
-0.970115,0.084476,1.079532
-0.953477,0.082095,1.080917
-0.936838,0.079638,1.082263
-0.9202,0.077309,1.083568
-0.903561,0.07502,1.084836
-0.886923,0.072535,1.086064
-0.870284,0.069908,1.087249
-0.853645,0.067288,1.08839
-0.837007,0.064626,1.089488
-0.820368,0.061909,1.09054
-0.80373,0.0594,1.091549
-0.787091,0.057139,1.092519
-0.770453,0.055266,1.093452
-0.753814,0.053981,1.094361
-0.737176,0.052424,1.095247
-0.720537,0.050593,1.096104
-0.703898,0.048455,1.096929
-0.68726,0.045997,1.097715
-0.670621,0.043355,1.098459
-0.653983,0.040168,1.099153
-0.637344,0.03728,1.099797
-0.620706,0.034717,1.100396
-0.604067,0.032829,1.100957
-0.587429,0.031158,1.101489
-0.57079,0.029733,1.101995
-0.554151,0.028526,1.10248
-0.537513,0.027268,1.102944
-0.520874,0.025829,1.103386
-0.504236,0.024185,1.103802
-0.487597,0.022448,1.10419
-0.470959,0.020828,1.10455
-0.45432,0.01936,1.104884
-0.437682,0.018037,1.105195
-0.421043,0.016855,1.105485
-0.404404,0.015948,1.105757
-0.387766,0.01662,1.106028
-0.371127,0.016417,1.106304
-0.354489,0.013732,1.106564
-0.33785,0.008494,1.106746
-0.321212,0.0065,1.106866
-0.304573,0.005687,1.106967
-0.287935,0.004996,1.107056
-0.271296,0.004403,1.107134
-0.254657,0.003908,1.107203
-0.238019,0.003506,1.107265
-0.22138,0.003135,1.10732
-0.204742,0.002783,1.107369
-0.188103,0.002447,1.107412
-0.171465,0.00213,1.10745
-0.154826,0.001829,1.107483
-0.138188,0.001546,1.107511
-0.121549,0.001281,1.107535
-0.10491,0.001033,1.107554
-0.088272,0.000803,1.107569
-0.071633,0.000566,1.107581
-0.054995,0.000333,1.107588
-0.038356,0.000162,1.107592
-0.021718,5.2e-05,1.107594
-0.005079,3e-06,1.107594
0.011559,0.0,1.107594
0.028198,0.0,1.107594
0.044837,0.0,1.107594
0.061475,0.000112,1.107595
0.078114,0.00047,1.1076
0.094752,0.001074,1.107612
0.111391,0.001924,1.107637
0.128029,0.003017,1.107677
0.144668,0.004347,1.107738
0.161306,0.005684,1.107822
0.177945,0.006846,1.107926
0.194584,0.008082,1.10805
0.211222,0.009404,1.108196
0.227861,0.010812,1.108364
0.244499,0.012299,1.108556
0.261138,0.014151,1.108774
0.277776,0.016693,1.109031
0.294415,0.01906,1.109329
0.311053,0.02125,1.109664
0.327692,0.023211,1.110035
0.344331,0.024946,1.110435
0.360969,0.026486,1.110864
0.377608,0.027852,1.111316
0.394246,0.02905,1.111789
0.410885,0.030145,1.112282
0.427523,0.03116,1.112792
0.444162,0.032147,1.113319
0.4608,0.033442,1.113864
0.477439,0.035099,1.114434
0.494078,0.037131,1.115034
0.510716,0.039573,1.115671
0.527355,0.042449,1.116353
0.543993,0.045823,1.117087
0.560632,0.0497,1.117881
0.57727,0.054053,1.118743
0.593909,0.058871,1.119682
0.610547,0.064152,1.120705
0.627186,0.068559,1.121811
0.643825,0.072467,1.122985
0.660463,0.076611,1.124224
0.677102,0.081649,1.125539
0.69374,0.087107,1.126944
0.710379,0.091041,1.128428
0.727017,0.094432,1.129971
0.743656,0.097522,1.131568
0.760294,0.100321,1.133215
0.776933,0.10283,1.134905
0.793572,0.105048,1.136635
0.81021,0.107067,1.138399
0.826849,0.110869,1.140211
0.843487,0.114845,1.142089
0.860126,0.11886,1.144033
0.876764,0.122897,1.146045
0.893403,0.126887,1.148123
0.910041,0.130118,1.150262
0.92668,0.132228,1.152447
0.943318,0.133161,1.154656
0.959957,0.132933,1.156871
0.976596,0.131545,1.159073
0.993234,0.128999,1.161242
1.009873,0.125671,1.163361
1.026511,0.122728,1.165427
1.04315,0.120276,1.167448
1.059788,0.118315,1.169432
1.076427,0.117363,1.17139
1.093065,0.117884,1.173346
1.109704,0.118956,1.175316
1.126343,0.120538,1.177308
1.142981,0.122484,1.179336
1.15962,0.121055,1.181362
1.176258,0.119634,1.183364
1.192897,0.11822,1.185343
1.209535,0.116814,1.187298
1.226174,0.115375,1.18923
1.242812,0.113816,1.191137
1.259451,0.112123,1.193017
1.27609,0.110295,1.194868
1.292728,0.108417,1.196687
1.309367,0.107215,1.19848
1.326005,0.106463,1.200258
1.342644,0.104646,1.202008
1.359282,0.104396,1.203747
1.375921,0.104225,1.205483
1.392559,0.104068,1.207216
1.409198,0.10395,1.208946
1.425837,0.105512,1.210685
1.442475,0.109807,1.212473
1.459114,0.115633,1.214346
1.475752,0.122778,1.216328
1.492391,0.131116,1.218439
1.509029,0.140148,1.220695
1.525668,0.150016,1.223108
1.542306,0.160173,1.225688
1.558945,0.170437,1.228439
1.575584,0.180755,1.23136
1.592222,0.191281,1.234455
1.608861,0.202068,1.237727
1.625499,0.213134,1.241181
1.642138,0.224424,1.244821
1.658776,0.23557,1.248648
1.675415,0.245473,1.252653
1.692053,0.253705,1.256807
1.708692,0.261668,1.261095
1.725331,0.269838,1.265516
1.741969,0.278709,1.270078
1.758608,0.290335,1.274838
1.775246,0.295264,1.279693
1.791885,0.308947,1.284689
1.808523,0.296222,1.289702
1.825162,0.303075,1.294688
1.8418,0.308748,1.299784
1.858439,0.307813,1.304923
1.875078,0.312514,1.310094
1.891716,0.320626,1.315354
1.908355,0.329065,1.320761
1.924993,0.30901,1.326082
1.941632,0.29361,1.331087
1.95827,0.287789,1.335905
1.974909,0.28783,1.340689
1.991547,0.287087,1.345495
2.008186,0.283424,1.350187
2.024825,0.290887,1.354963
2.041463,0.299419,1.359872
2.058102,0.308834,1.364932
2.07474,0.319033,1.370154
2.091379,0.329653,1.375551
2.108017,0.339135,1.381117
2.124656,0.358276,1.386933
2.141294,0.373448,1.392998
2.157933,0.38432,1.399333
2.174572,0.39062,1.405779
2.19121,0.39762,1.412338
2.207849,0.402456,1.419
2.224487,0.405977,1.425722
2.241126,0.408877,1.432504
2.257764,0.414133,1.439336
2.274403,0.410222,1.446218
2.291041,0.40473,1.452988
2.30768,0.405655,1.459724
2.324319,0.408482,1.466496
2.340957,0.411536,1.473318
2.357596,0.414573,1.480191
2.374234,0.417547,1.487114
2.390873,0.420273,1.494084
2.407511,0.422495,1.501096
2.42415,0.424199,1.508141
2.440788,0.425657,1.515211
2.457427,0.42664,1.522302
2.474066,0.427051,1.529405
2.490704,0.428056,1.536516
2.507343,0.430048,1.543655
2.523981,0.431665,1.550824
2.54062,0.434632,1.558027
2.557258,0.439298,1.565299
2.573897,0.444387,1.572646
2.590535,0.451601,1.580098
2.607174,0.459767,1.587678
2.623813,0.468301,1.5954
2.640451,0.476,1.603257
2.65709,0.482668,1.611234
2.673728,0.488509,1.619314
2.690367,0.494092,1.627489
2.707005,0.499824,1.635757
2.723644,0.518386,1.644172
2.740282,0.485638,1.652397
2.756921,0.482589,1.660442
2.77356,0.48488,1.6685
2.790198,0.440997,1.676208
2.806837,0.413716,1.683293
2.823475,0.397997,1.690037
2.840114,0.388615,1.696572
2.856752,0.385254,1.703003
2.873391,0.384257,1.709406
2.890029,0.375919,1.715728
2.906668,0.358677,1.721866
2.923307,0.351594,1.727763
2.939945,0.348211,1.733582
2.956584,0.346981,1.739363
2.973222,0.347604,1.745138
2.989861,0.350966,1.750946
3.006499,0.357529,1.756836
3.023138,0.36703,1.76286
3.039776,0.375124,1.769038
3.056415,0.378899,1.775321
3.073054,0.376765,1.781613
3.089692,0.371129,1.787837
3.106331,0.366554,1.793971
3.122969,0.363622,1.800044
3.139608,0.360776,1.80607
3.156246,0.359595,1.81206
3.172885,0.360189,1.818048
3.189523,0.35951,1.824035
3.206162,0.359315,1.830015
3.2228,0.359139,1.835991
3.239439,0.360777,1.841978
3.256078,0.364241,1.848007
3.272716,0.379169,1.854152
3.289355,0.42577,1.860903
3.305993,0.388326,1.867684
3.322632,0.367086,1.873939
3.33927,0.364964,1.880008
3.355909,0.367349,1.8861
3.372547,0.369503,1.892231
3.389186,0.371486,1.898395
3.405825,0.374225,1.904597
3.422463,0.378378,1.910857
3.439102,0.382009,1.917185
3.45574,0.381941,1.923547
3.472379,0.376679,1.929866
3.489017,0.37353,1.936097
3.505656,0.375038,1.942319
3.522294,0.380338,1.948599
3.538933,0.3866,1.954985
3.555572,0.386023,1.961424
3.57221,0.391935,1.96789
3.588849,0.400035,1.974486
3.605487,0.40282,1.981173
3.622126,0.405828,1.987918
3.638764,0.404801,1.994665
3.655403,0.401972,2.001378
3.672041,0.400337,2.008055
3.68868,0.398506,2.014699
3.705319,0.398117,2.021327
3.721957,0.393842,2.027923
3.738596,0.385012,2.034398
3.755234,0.386437,2.040783
3.771873,0.396516,2.047346
3.788511,0.393095,2.053916
3.80515,0.389077,2.060424
3.821788,0.384427,2.06686
3.838427,0.378857,2.073212
3.855066,0.373069,2.079466
3.871704,0.36686,2.085624
3.888343,0.361021,2.091678
3.904981,0.35645,2.097645
3.92162,0.354468,2.103553
3.938258,0.343001,2.109381
3.954897,0.327215,2.114957
3.971535,0.311231,2.120269
3.988174,0.296794,2.125315
4.004813,0.289006,2.130187
4.021451,0.283828,2.134947
4.03809,0.283013,2.139656
4.054728,0.28137,2.144368
4.071367,0.276362,2.149007
4.088005,0.272022,2.153569
4.104644,0.268569,2.158064
4.121282,0.268396,2.162524
4.137921,0.275234,2.167036
4.15456,0.285443,2.171716
4.171198,0.302322,2.176574
4.187837,0.330663,2.181842
4.204475,0.362662,2.187589
4.221114,0.385578,2.193827
4.237752,0.404161,2.200399
4.254391,0.420831,2.207265
4.271029,0.43421,2.214387
4.287668,0.438193,2.221652
4.304307,0.417676,2.228905
4.320945,0.386775,2.235539
4.337584,0.36124,2.241757
4.354222,0.339554,2.247582
4.370861,0.321843,2.253079
4.387499,0.307861,2.258313
4.404138,0.296063,2.263336
4.420776,0.285092,2.26817
4.437415,0.274636,2.272825
4.454054,0.265226,2.277316
4.470692,0.254753,2.281645
4.487331,0.246034,2.285814
4.503969,0.237484,2.289831
4.520608,0.233158,2.293741
4.537246,0.230246,2.297598
4.553885,0.227362,2.301401
4.570523,0.226059,2.305172
4.587162,0.227209,2.308938
4.603801,0.230305,2.312744
4.620439,0.233813,2.316604
4.637078,0.236043,2.320521
4.653716,0.230981,2.32441
4.670355,0.231236,2.328248
4.686993,0.235229,2.332126
4.703632,0.241887,2.336087
4.72027,0.24519,2.34017
4.736909,0.221934,2.344095
4.753548,0.219484,2.347732
4.770186,0.222576,2.351409
4.786825,0.225782,2.355139
4.803463,0.230477,2.358927
4.820102,0.23552,2.362808
4.83674,0.239233,2.366758
4.853379,0.24273,2.370767
4.870017,0.24618,2.374835
4.886656,0.249934,2.378962
4.903295,0.253099,2.383149
4.919933,0.2529,2.38736
4.936572,0.253041,2.391568
4.95321,0.253384,2.395781
4.969849,0.25327,2.399997
4.986487,0.25249,2.404206
5.003126,0.251076,2.408395
5.019764,0.249506,2.41256
5.036403,0.247804,2.416697
5.053042,0.246147,2.420806
5.06968,0.244235,2.424887
5.086319,0.241581,2.428929
5.102957,0.238602,2.432924
5.119596,0.234965,2.436865
5.136234,0.230206,2.440736
5.152873,0.22323,2.444509
5.169511,0.215292,2.44816
5.18615,0.216503,2.451732
5.202789,0.212578,2.455273
5.219427,0.211829,2.458898
5.236066,0.195789,2.462262
5.252704,0.184949,2.465428
5.269343,0.177063,2.468438
5.285981,0.171166,2.471331
5.30262,0.167434,2.474145
5.319258,0.16897,2.476923
5.335897,0.166946,2.479735
5.352536,0.162337,2.482474
5.369174,0.158389,2.485138
5.385813,0.156568,2.487756
5.402451,0.156102,2.490355
5.41909,0.156937,2.492958
5.435728,0.15861,2.495582
5.452367,0.1609,2.498239
5.469005,0.16375,2.500939
5.485644,0.166575,2.50369
5.502282,0.170963,2.506482
5.518921,0.179949,2.509402
5.53556,0.188154,2.512465
5.552198,0.197526,2.515671
5.568837,0.205486,2.519028
5.585475,0.211607,2.522499
5.602114,0.216912,2.526065
5.618752,0.221401,2.529713
5.635391,0.224537,2.533425
5.652029,0.225775,2.537174
5.668668,0.225402,2.54093
5.685307,0.226044,2.544682
5.701945,0.229834,2.548471
5.718584,0.234535,2.552333
5.735222,0.242036,2.556291
5.751861,0.252893,2.560403
5.768499,0.26378,2.564685
5.785138,0.284313,2.569271
5.801776,0.291583,2.574056
5.818415,0.289331,2.57891
5.835054,0.278387,2.583625
5.851692,0.276417,2.588233
5.868331,0.277004,2.592834
5.884969,0.279453,2.597461
5.901608,0.281508,2.602136
5.918246,0.2845,2.606839
5.934885,0.287443,2.6116
5.951523,0.290425,2.616406
5.968162,0.294105,2.62127
5.984801,0.296546,2.626184
6.001439,0.298357,2.631134
6.018078,0.288842,2.636074
6.034716,0.273053,2.64073
6.051355,0.268471,2.64522
6.067993,0.272178,2.649712
6.084632,0.280318,2.654302
6.10127,0.292515,2.659062
6.117909,0.301467,2.664022
6.134548,0.307545,2.669086
6.151186,0.315684,2.674267
6.167825,0.330882,2.679643
6.184463,0.339621,2.685237
6.201102,0.317366,2.690788
6.21774,0.302288,2.695887
6.234379,0.296137,2.700866
6.251017,0.289443,2.705764
6.267656,0.263946,2.710356
6.284295,0.24636,2.714595
6.300933,0.231343,2.718564
6.317572,0.215947,2.722284
6.33421,0.20124,2.725752
6.350849,0.189009,2.728997
6.367487,0.178163,2.732049
6.384126,0.172101,2.734977
6.400764,0.16497,2.737778
6.417403,0.160078,2.740479
6.434042,0.153204,2.743089
6.45068,0.152021,2.745621
6.467319,0.152629,2.748155
6.483957,0.154872,2.750711
6.500596,0.157327,2.753308
6.517234,0.159754,2.755946
6.533873,0.162376,2.758626
6.550511,0.167132,2.761353
6.56715,0.175509,2.764212
6.583789,0.178367,2.767162
6.600427,0.179611,2.770141
6.617066,0.180937,2.77314
6.633704,0.182839,2.776164
6.650343,0.185337,2.779227
6.666981,0.187753,2.782331
6.68362,0.189945,2.785474
6.700258,0.190224,2.788639
6.716897,0.190723,2.791807
6.733536,0.192069,2.794991
6.750174,0.194291,2.798204
6.766813,0.197207,2.80146
6.783451,0.200696,2.80477
6.80009,0.204792,2.808142
6.816728,0.20877,2.811584
6.833367,0.212155,2.815087
6.850005,0.214184,2.818636
6.866644,0.214907,2.822207
6.883283,0.214664,2.825782
6.899921,0.214074,2.829348
6.91656,0.213738,2.832907
6.933198,0.213792,2.836463
6.949837,0.216632,2.840041
6.966475,0.220619,2.843677
6.983114,0.224575,2.847383
