Energy (eV),DOS,Intg. DOS
6.999752,0.23523,2.851157
7.016391,0.241315,2.855169
7.03303,0.242001,2.859187
7.049668,0.243075,2.863224
7.066307,0.243472,2.867271
7.082945,0.240507,2.871308
7.099584,0.237105,2.875278
7.116222,0.235585,2.879209
7.132861,0.233945,2.883116
7.149499,0.232103,2.886993
7.166138,0.23028,2.89084
7.182777,0.22837,2.894656
7.199415,0.226302,2.898439
7.216054,0.224052,2.902186
7.232692,0.226607,2.905918
7.249331,0.228861,2.909716
7.265969,0.225642,2.913501
7.282608,0.221229,2.917219
7.299246,0.216485,2.920861
7.315885,0.212583,2.924429
7.332524,0.208416,2.927934
7.349162,0.204544,2.931361
7.365801,0.20353,2.934756
7.382439,0.202622,2.938134
7.399078,0.200477,2.941492
7.415716,0.197448,2.944799
7.432355,0.197483,2.94808
7.448993,0.200113,2.951379
7.465632,0.203176,2.954745
7.482271,0.204733,2.958138
7.498909,0.206843,2.961561
7.515548,0.210098,2.965028
7.532186,0.214586,2.96856
7.548825,0.217938,2.97216
7.565463,0.222544,2.97582
7.582102,0.226583,2.979559
7.59874,0.228679,2.98335
7.615379,0.228983,2.987159
7.632018,0.229471,2.990972
7.648656,0.230504,2.994798
7.665295,0.233308,2.998655
7.681933,0.236651,3.002564
7.698572,0.240749,3.006535
7.71521,0.246662,3.010585
7.731849,0.264086,3.014791
7.748487,0.280459,3.019359
7.765126,0.282474,3.024045
7.781764,0.284916,3.028767
7.798403,0.283845,3.033504
7.815042,0.278346,3.038188
7.83168,0.275135,3.042788
7.848319,0.272704,3.047346
7.864957,0.270391,3.051863
7.881596,0.265929,3.056337
7.898234,0.259156,3.060685
7.914873,0.254578,3.064962
7.931511,0.252986,3.069182
7.94815,0.251502,3.073381
7.964789,0.249092,3.077546
7.981427,0.245697,3.081664
7.998066,0.2434,3.085735
8.014704,0.238756,3.089749
8.031343,0.233957,3.093681
8.047981,0.230384,3.097539
8.06462,0.227942,3.101353
8.081258,0.225101,3.105121
8.097897,0.22378,3.108852
8.114536,0.223685,3.112575
8.131174,0.225581,3.116306
8.147813,0.231447,3.120109
8.164451,0.234304,3.123987
8.18109,0.235323,3.127902
8.197728,0.235165,3.131816
8.214367,0.235311,3.135729
8.231005,0.235773,3.139648
8.247644,0.236577,3.143577
8.264283,0.240052,3.147524
8.280921,0.241674,3.15156
8.29756,0.240303,3.155567
8.314198,0.240956,3.159568
8.330837,0.243467,3.163595
8.347475,0.250151,3.167696
8.364114,0.252863,3.171882
8.380752,0.255217,3.176109
8.397391,0.257184,3.180372
8.41403,0.258817,3.184665
8.430668,0.259972,3.188982
8.447307,0.261223,3.193316
8.463945,0.263267,3.197679
8.480584,0.265462,3.202079
8.497222,0.265442,3.206498
8.513861,0.265982,3.210918
8.530499,0.266799,3.215351
8.547138,0.267757,3.219798
8.563777,0.26834,3.224258
8.580415,0.268596,3.228726
8.597054,0.268393,3.233193
8.613692,0.26689,3.237653
8.630331,0.263403,3.242065
8.646969,0.259726,3.246418
8.663608,0.255573,3.250705
8.680246,0.251175,3.254921
8.696885,0.24677,3.259064
8.713524,0.242028,3.263131
8.730162,0.235153,3.267104
8.746801,0.22619,3.270945
8.763439,0.216167,3.274623
8.780078,0.209297,3.278159
8.796716,0.204633,3.281599
8.813355,0.203355,3.284986
8.829993,0.209128,3.288407
8.846632,0.219958,3.291978
8.863271,0.228183,3.295711
8.879909,0.221574,3.299458
8.896548,0.222178,3.303148
8.913186,0.22402,3.306859
8.929825,0.227023,3.31061
8.946463,0.230301,3.314414
8.963102,0.233965,3.318276
8.97974,0.296035,3.323372
8.996379,0.30134,3.328303
9.013018,0.299507,3.333293
9.029656,0.299495,3.338276
9.046295,0.298299,3.343255
9.062933,0.299024,3.348213
9.079572,0.300801,3.353204
9.09621,0.304163,3.358234
9.112849,0.309696,3.363338
9.129487,0.321599,3.368585
9.146126,0.337855,3.374068
9.162765,0.358125,3.379857
9.179403,0.382355,3.386028
9.196042,0.391963,3.392492
9.21268,0.386145,3.398983
9.229319,0.369746,3.405287
9.245957,0.345932,3.41124
9.262596,0.333701,3.416873
9.279234,0.329884,3.422396
9.295873,0.32306,3.427828
9.312512,0.318801,3.433163
9.32915,0.318359,3.438458
9.345789,0.319003,3.443782
9.362427,0.320276,3.449038
9.379066,0.320244,3.454516
9.395704,0.277232,3.459365
9.412343,0.269135,3.463905
9.428981,0.263707,3.468334
9.44562,0.259471,3.472687
9.462259,0.256717,3.476976
9.478897,0.259426,3.481261
9.495536,0.267319,3.485631
9.512174,0.287438,3.49027
9.528813,0.287598,3.495058
9.545451,0.28534,3.499825
9.56209,0.284507,3.504563
9.578728,0.285804,3.509305
9.595367,0.288472,3.514082
9.612006,0.290444,3.5189
9.628644,0.292019,3.523745
9.645283,0.293294,3.528616
9.661921,0.293944,3.533501
9.67856,0.297974,3.538418
9.695198,0.307761,3.54345
9.711837,0.319633,3.548668
9.728475,0.333333,3.554101
9.745114,0.340369,3.55974
9.761753,0.313093,3.565205
9.778391,0.290949,3.570211
9.79503,0.281745,3.574959
9.811668,0.280842,3.579635
9.828307,0.281989,3.584316
9.844945,0.282649,3.589021
9.861584,0.275629,3.593667
9.878222,0.269959,3.598201
9.894861,0.262424,3.602634
9.9115,0.258713,3.606965
9.928138,0.25771,3.611259
9.944777,0.257048,3.615542
9.961415,0.255174,3.619806
9.978054,0.249112,3.624014
9.994692,0.244955,3.628118
10.011331,0.24324,3.632174
10.027969,0.246235,3.636239
10.044608,0.250168,3.640372
10.061246,0.251661,3.64455
10.077885,0.252267,3.648743
10.094524,0.251617,3.652938
10.111162,0.248586,3.657102
10.127801,0.243191,3.661201
10.144439,0.220469,3.665053
10.161078,0.202695,3.668564
10.177716,0.189695,3.671823
10.194355,0.17966,3.674892
10.210993,0.172178,3.677817
10.227632,0.166431,3.680631
10.244271,0.16136,3.683361
10.260909,0.154675,3.685988
10.277548,0.150434,3.688522
10.294186,0.146671,3.690996
10.310825,0.143503,3.693408
10.327463,0.140859,3.695774
10.344102,0.138629,3.698098
10.36074,0.136822,3.700389
10.377379,0.13557,3.702654
10.394018,0.134724,3.704903
10.410656,0.134144,3.707139
10.427295,0.133826,3.709368
10.443933,0.133771,3.711594
10.460572,0.133978,3.713821
10.47721,0.134557,3.716054
10.493849,0.135678,3.718302
10.510487,0.137332,3.720572
10.527126,0.139195,3.722873
10.543765,0.14196,3.725209
10.560403,0.144603,3.727594
10.577042,0.146363,3.730016
10.59368,0.14726,3.73246
10.610319,0.147837,3.734915
10.626957,0.148305,3.737379
10.643596,0.148706,3.73985
10.660234,0.149165,3.742328
10.676873,0.149726,3.744814
10.693512,0.15039,3.747311
10.71015,0.151088,3.749819
10.726789,0.151909,3.752339
10.743427,0.15441,3.754884
10.760066,0.159601,3.757492
10.776704,0.165878,3.760214
10.793343,0.161508,3.762952
10.809981,0.151035,3.765544
10.82662,0.145142,3.768006
10.843259,0.140747,3.770382
10.859897,0.137848,3.772698
10.876536,0.136379,3.774978
10.893174,0.13544,3.777239
10.909813,0.134836,3.779486
10.926451,0.135119,3.781731
10.94309,0.135631,3.783983
10.959728,0.136445,3.786246
10.976367,0.137183,3.788523
10.993006,0.137922,3.790811
11.009644,0.13876,3.793113
11.026283,0.139692,3.795429
11.042921,0.140717,3.797762
11.05956,0.141842,3.800113
11.076198,0.14287,3.802482
11.092837,0.143838,3.804867
11.109475,0.144929,3.807269
11.126114,0.146167,3.80969
11.142753,0.147593,3.812134
11.159391,0.148988,3.814602
11.17603,0.150255,3.817091
11.192668,0.151397,3.819601
11.209307,0.152411,3.822129
11.225945,0.153461,3.824673
11.242584,0.154693,3.827236
11.259222,0.156779,3.829825
11.275861,0.160431,3.832462
11.2925,0.164728,3.835167
11.309138,0.169274,3.837945
11.325777,0.17407,3.840801
11.342415,0.179128,3.843739
11.359054,0.181399,3.846751
11.375692,0.173642,3.849718
11.392331,0.195226,3.852744
11.408969,0.172753,3.855834
11.425608,0.130796,3.858378
11.442247,0.099973,3.860278
11.458885,0.082439,3.861777
11.475524,0.078078,3.863095
11.492162,0.078424,3.864397
11.508801,0.078762,3.865705
11.525439,0.079094,3.867018
11.542078,0.079419,3.868337
11.558716,0.079755,3.869661
11.575355,0.084701,3.871014
11.591994,0.098794,3.872535
11.608632,0.11194,3.874292
11.625271,0.122713,3.876247
11.641909,0.131099,3.878362
11.658548,0.137308,3.880597
11.675186,0.144073,3.882938
11.691825,0.150437,3.885389
11.708463,0.15632,3.887941
11.725102,0.161723,3.890588
11.741741,0.156112,3.893225
11.758379,0.165844,3.895904
11.775018,0.175389,3.898743
11.791656,0.184246,3.901736
11.808295,0.199414,3.904907
11.824933,0.228363,3.908452
11.841572,0.263005,3.912534
11.85821,0.327644,3.91727
11.874849,0.286108,3.922312
11.891488,0.273195,3.926954
11.908126,0.270314,3.93146
11.924765,0.276688,3.936001
11.941403,0.289264,3.940704
11.958042,0.303795,3.945638
11.97468,0.317861,3.95081
11.991319,0.330446,3.956207
12.007957,0.341847,3.9618
12.024596,0.354703,3.967588
12.041235,0.369012,3.973622
12.057873,0.360372,3.979707
12.074512,0.346335,3.985581
12.09115,0.344659,3.991323
12.107789,0.343904,3.997052
12.124427,0.342263,4.002763
12.141066,0.339342,4.008427
12.157704,0.338272,4.014065
12.174343,0.336358,4.019679
12.190982,0.33333,4.025252
12.20762,0.330054,4.030767
12.224259,0.346314,4.03634
12.240897,0.370715,4.042372
12.257536,0.354009,4.048445
12.274174,0.324069,4.054043
12.290813,0.320204,4.059402
12.307451,0.316362,4.064698
12.32409,0.31315,4.069931
12.340728,0.31263,4.075138
12.357367,0.311745,4.080332
12.374006,0.312043,4.085519
12.390644,0.305145,4.090665
12.407283,0.291605,4.095634
12.423921,0.276538,4.10036
12.44056,0.266837,4.104902
12.457198,0.245493,4.109174
12.473837,0.210181,4.112988
12.490475,0.158249,4.116076
12.507114,0.069318,4.118023
12.523753,0.006009,4.118528
12.540391,0.0,4.118543
12.55703,0.0,4.118543
12.573668,0.0,4.118543
12.590307,0.0,4.118543
12.606945,0.0,4.118543
12.623584,0.0,4.118543
12.640222,0.0,4.118543
12.656861,0.0,4.118543
12.6735,0.0,4.118543
12.690138,0.0,4.118543
12.706777,0.0,4.118543
12.723415,0.0,4.118543
12.740054,0.0,4.118543
12.756692,0.0,4.118543
12.773331,0.0,4.118543
12.789969,0.0,4.118543
12.806608,0.0,4.118543
12.823247,0.0,4.118543
12.839885,0.0,4.118543
12.856524,0.0,4.118543
12.873162,0.0,4.118543
12.889801,0.0,4.118543
12.906439,0.0,4.118543
12.923078,0.0,4.118543
12.939716,0.0,4.118543
12.956355,0.0,4.118543
12.972994,0.0,4.118543
12.989632,0.0,4.118543
13.006271,0.0,4.118543
13.022909,0.0,4.118543
13.039548,0.0,4.118543
13.056186,0.0,4.118543
13.072825,0.0,4.118543
13.089463,0.0,4.118543
13.106102,0.0,4.118543
13.122741,0.0,4.118543
13.139379,0.0,4.118543
13.156018,0.0,4.118543
13.172656,0.0,4.118543
13.189295,0.0,4.118543
13.205933,0.0,4.118543
13.222572,0.0,4.118543
13.23921,0.0,4.118543
13.255849,0.0,4.118543
13.272488,0.0,4.118543
13.289126,0.0,4.118543
13.305765,0.0,4.118543
13.322403,0.0,4.118543
13.339042,0.0,4.118543
13.35568,0.0,4.118543
13.372319,0.0,4.118543
13.388957,0.0,4.118543
13.405596,0.0,4.118543
13.422235,0.0,4.118543
13.438873,0.0,4.118543
13.455512,0.0,4.118543
13.47215,0.0,4.118543
13.488789,0.0,4.118543
13.505427,0.0,4.118543
13.522066,0.0,4.118543
13.538704,0.0,4.118543
13.555343,0.0,4.118543
13.571982,0.0,4.118543
13.58862,0.0,4.118543
13.605259,0.0,4.118543
13.621897,0.0,4.118543
13.638536,0.0,4.118543
13.655174,0.0,4.118543
13.671813,0.0,4.118543
13.688451,0.0,4.118543
13.70509,0.0,4.118543
13.721729,0.0,4.118543
13.738367,0.0,4.118543
13.755006,0.0,4.118543
13.771644,0.0,4.118543
13.788283,0.0,4.118543
13.804921,0.0,4.118543
13.82156,0.0,4.118543
13.838198,0.0,4.118543
13.854837,0.0,4.118543
13.871476,0.0,4.118543
13.888114,0.0,4.118543
13.904753,0.0,4.118543
13.921391,0.0,4.118543
13.93803,0.0,4.118543
13.954668,0.0,4.118543
13.971307,0.0,4.118543
13.987945,0.0,4.118543
14.004584,0.0,4.118543
14.021223,0.0,4.118543
14.037861,0.0,4.118543
14.0545,0.0,4.118543
14.071138,0.0,4.118543
14.087777,0.0,4.118543
14.104415,0.0,4.118543
14.121054,0.0,4.118543
14.137692,0.0,4.118543
14.154331,0.0,4.118543
14.17097,0.0,4.118543
14.187608,0.0,4.118543
14.204247,0.0,4.118543
14.220885,0.0,4.118543
14.237524,0.0,4.118543
14.254162,0.0,4.118543
14.270801,0.0,4.118543
14.287439,0.0,4.118543
14.304078,0.0,4.118543
14.320717,0.0,4.118543
14.337355,0.0,4.118543
14.353994,0.0,4.118543
14.370632,0.0,4.118543
14.387271,0.0,4.118543
14.403909,0.0,4.118543
14.420548,0.0,4.118543
14.437186,0.0,4.118543
14.453825,0.0,4.118543
14.470464,0.0,4.118543
14.487102,0.0,4.118543
14.503741,0.0,4.118543
14.520379,0.0,4.118543
14.537018,0.0,4.118543
14.553656,0.0,4.118543
14.570295,0.0,4.118543
14.586933,0.0,4.118543
14.603572,0.0,4.118543
14.620211,0.0,4.118543
14.636849,0.0,4.118543
14.653488,0.0,4.118543
14.670126,0.0,4.118543
14.686765,0.0,4.118543
14.703403,0.0,4.118543
14.720042,0.0,4.118543
14.73668,0.0,4.118543
14.753319,0.0,4.118543
14.769957,0.0,4.118543
14.786596,0.0,4.118543
14.803235,0.0,4.118543
14.819873,0.0,4.118543
14.836512,0.0,4.118543
14.85315,0.0,4.118543
14.869789,0.0,4.118543
14.886427,0.0,4.118543
14.903066,0.0,4.118543
14.919704,0.0,4.118543
14.936343,0.0,4.118543
14.952982,0.0,4.118543
14.96962,0.0,4.118543
14.986259,0.0,4.118543
15.002897,0.0,4.118543
15.019536,0.0,4.118543
15.036174,0.0,4.118543
15.052813,0.0,4.118543
15.069451,0.0,4.118543
15.08609,0.0,4.118543
15.102729,0.0,4.118543
15.119367,0.0,4.118543
15.136006,0.0,4.118543
15.152644,0.0,4.118543
15.169283,0.0,4.118543
15.185921,0.0,4.118543
15.20256,0.0,4.118543
15.219198,0.0,4.118543
15.235837,0.0,4.118543
15.252476,0.0,4.118543
15.269114,0.0,4.118543
15.285753,0.0,4.118543
15.302391,0.0,4.118543
15.31903,0.0,4.118543
15.335668,0.0,4.118543
15.352307,0.0,4.118543
15.368945,0.0,4.118543
15.385584,0.0,4.118543
15.402223,0.0,4.118543
15.418861,0.0,4.118543
15.4355,0.0,4.118543
15.452138,0.0,4.118543
15.468777,0.0,4.118543
15.485415,0.0,4.118543
15.502054,0.0,4.118543
15.518692,0.0,4.118543
15.535331,0.0,4.118543
15.55197,0.0,4.118543
15.568608,0.0,4.118543
15.585247,0.0,4.118543
15.601885,0.0,4.118543
15.618524,0.0,4.118543
15.635162,0.0,4.118543
15.651801,0.0,4.118543
15.668439,0.0,4.118543
15.685078,0.0,4.118543
15.701717,0.0,4.118543
15.718355,0.0,4.118543
15.734994,0.0,4.118543
15.751632,0.0,4.118543
15.768271,0.0,4.118543
15.784909,0.0,4.118543
15.801548,0.0,4.118543
15.818186,0.0,4.118543
15.834825,0.0,4.118543
15.851464,0.0,4.118543
15.868102,0.0,4.118543
15.884741,0.0,4.118543
15.901379,0.0,4.118543
15.918018,0.0,4.118543
15.934656,0.0,4.118543
15.951295,0.0,4.118543
15.967933,0.0,4.118543
15.984572,0.0,4.118543
16.001211,0.0,4.118543
16.017849,0.0,4.118543
16.034488,0.0,4.118543
16.051126,0.0,4.118543
16.067765,0.0,4.118543
16.084403,0.0,4.118543
16.101042,0.0,4.118543
16.11768,0.0,4.118543
16.134319,0.0,4.118543
16.150958,0.0,4.118543
16.167596,0.0,4.118543
16.184235,0.0,4.118543
16.200873,0.0,4.118543
16.217512,0.0,4.118543
16.23415,0.0,4.118543
16.250789,0.0,4.118543
16.267427,0.0,4.118543
16.284066,0.0,4.118543
16.300705,0.0,4.118543
16.317343,0.0,4.118543
16.333982,0.0,4.118543
16.35062,0.0,4.118543
16.367259,0.0,4.118543
16.383897,0.0,4.118543
16.400536,0.0,4.118543
16.417174,0.0,4.118543
16.433813,0.0,4.118543
16.450452,0.0,4.118543
16.46709,0.0,4.118543
16.483729,0.0,4.118543
16.500367,0.0,4.118543
16.517006,0.0,4.118543
16.533644,0.0,4.118543
16.550283,0.0,4.118543
16.566921,0.0,4.118543
16.58356,0.0,4.118543
16.600199,0.0,4.118543
16.616837,0.0,4.118543
16.633476,0.0,4.118543
16.650114,0.0,4.118543
16.666753,0.0,4.118543
16.683391,0.0,4.118543
16.70003,0.0,4.118543
16.716668,0.0,4.118543
16.733307,0.0,4.118543
16.749946,0.0,4.118543
16.766584,0.0,4.118543
16.783223,0.0,4.118543
16.799861,0.0,4.118543
16.8165,0.0,4.118543
16.833138,0.0,4.118543
16.849777,0.0,4.118543
16.866415,0.0,4.118543
16.883054,0.0,4.118543
16.899693,0.0,4.118543
16.916331,0.0,4.118543
16.93297,0.0,4.118543
16.949608,0.0,4.118543
16.966247,0.0,4.118543
16.982885,0.0,4.118543
16.999524,0.0,4.118543
17.016162,0.0,4.118543
17.032801,0.0,4.118543
17.049439,0.0,4.118543
